Cashier ID,Day Name,Day Index,Start Time,End Time,Duration (min)
10,Monday,0,16:00:00,20:00:00,240.0
10,Monday,0,16:00:00,20:00:00,240.0
10,Monday,0,16:00:00,20:00:00,240.0
10,Monday,0,16:00:00,20:00:00,240.0
10,Tuesday,1,16:00:00,20:01:49,241.8
10,Tuesday,1,16:00:00,20:03:16,243.3
10,Tuesday,1,16:00:00,20:00:36,240.6
10,Tuesday,1,16:00:00,20:10:01,250.0
10,Tuesday,1,16:00:00,20:01:43,241.7
10,Tuesday,1,16:00:00,20:02:00,242.0
10,Wednesday,2,16:00:00,20:17:49,257.8
10,Wednesday,2,16:00:00,20:13:41,253.7
10,Wednesday,2,16:00:00,20:13:54,253.9
10,Wednesday,2,16:00:00,20:12:42,252.7
10,Wednesday,2,16:00:00,20:00:00,240.0
10,Wednesday,2,16:00:00,20:02:12,242.2
10,Friday,4,16:00:00,20:00:00,240.0
10,Friday,4,16:00:00,20:04:15,244.3
10,Friday,4,16:00:00,20:05:07,245.1
10,Friday,4,16:00:00,20:00:00,240.0
10,Friday,4,16:00:00,20:00:00,240.0
10,Friday,4,16:00:00,20:00:00,240.0
10,Saturday,5,16:00:00,20:00:10,240.2
10,Saturday,5,16:00:00,20:00:00,240.0
10,Saturday,5,16:00:00,20:04:35,244.6
10,Saturday,5,16:00:00,20:04:18,244.3
10,Saturday,5,16:00:00,20:05:35,245.6
10,Sunday,6,16:00:00,20:02:05,242.1
10,Sunday,6,16:00:00,20:02:33,242.6
13,Monday,0,18:00:00,22:08:38,248.6
13,Monday,0,18:00:00,22:06:59,247.0
13,Tuesday,1,18:00:00,22:08:06,248.1
13,Tuesday,1,18:00:00,22:02:46,242.8
13,Tuesday,1,18:00:00,22:05:42,245.7
13,Tuesday,1,18:00:00,22:03:53,243.9
13,Tuesday,1,18:00:00,22:10:21,250.4
13,Tuesday,1,18:00:00,22:05:54,245.9
13,Wednesday,2,18:00:00,22:07:51,247.9
13,Wednesday,2,18:00:00,22:05:38,245.6
13,Wednesday,2,18:00:00,22:07:47,247.8
13,Wednesday,2,18:00:00,22:09:47,249.8
13,Wednesday,2,18:00:00,22:04:05,244.1
13,Wednesday,2,18:00:00,22:05:29,245.5
13,Thursday,3,18:00:00,22:06:53,246.9
13,Thursday,3,18:00:00,22:06:26,246.4
13,Thursday,3,18:00:00,22:05:38,245.6
13,Thursday,3,18:00:00,22:03:12,243.2
13,Friday,4,18:00:00,22:07:41,247.7
13,Friday,4,18:00:00,22:03:49,243.8
13,Friday,4,18:00:00,22:06:48,246.8
13,Saturday,5,18:00:00,22:04:07,244.1
13,Saturday,5,18:00:00,22:00:00,240.0
13,Saturday,5,18:00:00,22:05:12,245.2
13,Saturday,5,18:00:00,22:07:09,247.2
13,Saturday,5,18:00:00,22:07:53,247.9
13,Sunday,6,18:00:00,22:09:03,249.1
13,Sunday,6,18:00:00,22:02:51,242.9
14,Monday,0,18:00:00,22:08:38,248.6
14,Monday,0,18:00:00,22:06:59,247.0
14,Tuesday,1,18:00:00,22:08:06,248.1
14,Tuesday,1,18:00:00,22:02:46,242.8
14,Tuesday,1,18:00:00,22:05:42,245.7
14,Tuesday,1,18:00:00,22:03:53,243.9
14,Tuesday,1,18:00:00,22:10:21,250.4
14,Tuesday,1,18:00:00,22:05:54,245.9
14,Wednesday,2,18:00:00,22:07:51,247.9
14,Wednesday,2,18:00:00,22:05:38,245.6
14,Wednesday,2,18:00:00,22:07:47,247.8
14,Wednesday,2,18:00:00,22:09:47,249.8
14,Wednesday,2,18:00:00,22:04:05,244.1
14,Wednesday,2,18:00:00,22:05:29,245.5
14,Thursday,3,18:00:00,22:06:53,246.9
14,Thursday,3,18:00:00,22:06:26,246.4
14,Thursday,3,18:00:00,22:05:38,245.6
14,Thursday,3,18:00:00,22:03:12,243.2
14,Friday,4,18:00:00,22:07:41,247.7
14,Friday,4,18:00:00,22:03:49,243.8
14,Friday,4,18:00:00,22:06:48,246.8
14,Saturday,5,18:00:00,22:04:07,244.1
14,Saturday,5,18:00:00,22:00:00,240.0
14,Saturday,5,18:00:00,22:05:12,245.2
14,Saturday,5,18:00:00,22:07:09,247.2
14,Saturday,5,18:00:00,22:07:53,247.9
14,Sunday,6,18:00:00,22:09:03,249.1
14,Sunday,6,18:00:00,22:02:51,242.9
15,Monday,0,18:00:00,22:08:38,248.6
15,Monday,0,18:00:00,22:06:59,247.0
15,Tuesday,1,18:00:00,22:08:06,248.1
15,Tuesday,1,18:00:00,22:02:46,242.8
15,Tuesday,1,18:00:00,22:05:42,245.7
15,Tuesday,1,18:00:00,22:03:53,243.9
15,Tuesday,1,18:00:00,22:10:21,250.4
15,Tuesday,1,18:00:00,22:05:54,245.9
15,Wednesday,2,18:00:00,22:07:51,247.9
15,Wednesday,2,18:00:00,22:05:38,245.6
15,Wednesday,2,18:00:00,22:07:47,247.8
15,Wednesday,2,18:00:00,22:09:47,249.8
15,Wednesday,2,18:00:00,22:04:05,244.1
15,Wednesday,2,18:00:00,22:05:29,245.5
15,Thursday,3,18:00:00,22:06:53,246.9
15,Thursday,3,18:00:00,22:06:26,246.4
15,Thursday,3,18:00:00,22:05:38,245.6
15,Thursday,3,18:00:00,22:03:12,243.2
15,Friday,4,18:00:00,22:07:41,247.7
15,Friday,4,18:00:00,22:03:49,243.8
15,Friday,4,18:00:00,22:06:48,246.8
15,Saturday,5,18:00:00,22:04:07,244.1
15,Saturday,5,18:00:00,22:00:00,240.0
15,Saturday,5,18:00:00,22:05:12,245.2
15,Saturday,5,18:00:00,22:07:09,247.2
15,Saturday,5,18:00:00,22:07:53,247.9
15,Sunday,6,18:00:00,22:09:03,249.1
15,Sunday,6,18:00:00,22:02:51,242.9
18,Monday,0,17:00:00,20:00:00,180.0
18,Monday,0,17:00:00,20:00:00,180.0
18,Monday,0,17:00:00,20:00:00,180.0
18,Monday,0,17:00:00,20:00:00,180.0
18,Tuesday,1,17:00:00,20:04:03,184.1
18,Tuesday,1,17:00:00,20:04:17,184.3
18,Wednesday,2,17:00:00,20:17:13,197.2
18,Wednesday,2,17:00:00,20:11:29,191.5
18,Wednesday,2,17:00:00,20:08:42,188.7
18,Wednesday,2,17:00:00,20:11:32,191.5
18,Friday,4,17:00:00,20:00:27,180.5
18,Friday,4,17:00:00,20:04:24,184.4
18,Friday,4,17:00:00,20:01:40,181.7
18,Friday,4,17:00:00,20:00:00,180.0
18,Friday,4,17:00:00,20:00:00,180.0
18,Friday,4,17:00:00,20:00:00,180.0
18,Sunday,6,17:00:00,20:06:16,186.3
18,Sunday,6,17:00:00,20:02:33,182.6
19,Monday,0,17:00:00,20:00:00,180.0
19,Monday,0,17:00:00,20:00:00,180.0
